Supplier_ID,Supplier_Name,Supplier_Area_ID
SP178,ROSE AURAMA DESIGN,KCN010
SP179,TOP THE BEST CO LTD,KCN001
SP180,NGUYEN TRONG TOAN,KCN002
SP181,TACSLIGHTING COMPANY LIMITED,KCN005
SP182,SAIPIN NIGIS Distribution,KCN007
SP183,CT TNHH THUONG MAI VA DV HAI TRAI ,KCN009
SP184,BAOE GERMANY,KCN009
SP185,TRAN DAI HUNG,KCN003
SP186,ATLIOS DEVELOPPEMENT,KCN010
SP187,SUNG HOA CAI,KCN009
SP188,PAPERCUT,KCN008
SP189,SUBMARINA,KCN004
SP190,DO SI LUAN VI,KCN010
SP191,KHOCAHONG,KCN005
SP192,VOHAN NOI THAT INDUSTRY SDN BUD,KCN005
SP193,WISHKY,KCN005
SP194,VU NGUYEN VY,KCN006
SP195,NGUYEN THANH NHUT,KCN003
SP196,BAI DINH MANUFACTURE,KCN006
SP197,HA THANH TONG,KCN005
SP198,NGUYEN HUU VINH,KCN003
SP199,LE THI HUONG,KCN005
SP200,CN CT TNHH TAP DE DO,KCN006
SP201,BANQUE POPULAIRE OCCITANE,KCN005
SP202,AUSOMI,KCN009
SP203,LIEN TITHMO,KCN005
SP204,BANQUE OCCITANE,KCN006
SP205,SMART TELIGEN,KCN009
SP206,GAPETIS,KCN002
SP207,EERKN,KCN007
SP208,ROSE,KCN001
SP209,CV. AGE MAKMUR,KCN009
SP210,NGUYEN SON HA,KCN007
SP211,MERIAU BENJAMIN MICHEL JEAN,KCN009
SP212,CREDENTA,KCN003
SP213,ADAM LEVUSTAV,KCN010
SP214,TRAN XUAN NHAT VY,KCN008
SP215,EXBECITUS PVT LTD,KCN007
SP216,REDELE PENGA,KCN008
SP217,HORUS TICA PVT LTD,KCN002
SP218,QUIIN SHAAN,KCN008
SP219,WAYU PRISMA,KCN001
SP220,DUC PHONG,KCN007
SP221,CONG TY TNHH THIET KE QUANG CAO D2,KCN009
SP222,CTCP SAN XUAT XUAT NHAP KHAU TRE VIET,KCN007
SP223,"NOTEMI CARGO,",KCN007
SP224,CONG TY TNHH TM DV SAO MAI VANG,KCN007
SP225,LE HUYNH TRUNG DUC,KCN007
SP226,NGUYEN THU XUAN,KCN001
SP227,GIVA VISTA,KCN006
SP228,TOLITOF INC,KCN009
SP229,CT TNHH BONG HOA TUC,KCN009
SP230,AHTUC D AND T,KCN002
SP231,DOAN BETTERS Limited,KCN001
SP232,DENCAY KOSANG,KCN009
SP233,LIM AND PARTNER RECRUIMENT CO LTD,KCN004
SP234,NGO BA DAT,KCN003
SP235,CTCP BANH GIVRAL,KCN003
SP236,CT TNHH MTC CHAY LONGNHONG,KCN010
SP237,JOE VINTE FELICI,KCN006
SP238,VIRISO SODO SADE,KCN007
SP239,JAVIER MISAEL CERVANTES,KCN008
SP240,LUXIRAX REAL FLOOR,KCN004
SP241,NGUYEN XUAN THANH,KCN009
SP242,TOELGINS,KCN009
SP243,PANDA EXPRESS,KCN005
SP244,TRIEU HAI LONG,KCN004
SP245,LE HO DAC CHINH,KCN003
SP246,LAP RECRUIMENT CO LTD,KCN001
SP247,AQUABUMP,KCN007
SP248,LHH HODEX JSC,KCN001
SP249,QUISUCTION TRADING GENERAL COMPANY LIMITED,KCN010
SP250,ARTURO OSCAR GOLDENA,KCN005
SP251,CT TNHH SX TM DV QUANG CAO VIET NAM,KCN009
SP252,PHAN NGUYEN KHANH NGOC,KCN009
SP253,ZOOBIENGE,KCN007
SP254,JULIEN,NO
SP255,AFLORA,NO
SP256,TA NGUYEN ANH NHI,NO
SP257,CT TNHH MTV DV DU LICH BONG SEN VANG,NO
SP258,JOHNARIE,NO
SP259,NGUYEN TAT MINH CHAU,NO
SP260,TRAN DANG THUY PHUONG,NO
SP261,VCCI,NO
SP262,LE DINH DONG,NO
SP263,COCCO LAURENT,NO
SP264,CTCP UPS VIET NAM,NO
SP265,LE DINH CONG,NO
SP266,VU THI THU HUONG,NO
SP267,GRAB,NO
SP268,TRAN NHAN DUYEN,NO
SP269,BINH HOA BAMBOO CO LTD,NO
SP270,JENNY HUYEN,NO
SP271,VIEN THONG,NO
SP272,CTCP ANH DUONG VIET NAM,NO
SP273,LE THUAN,NO
SP274,BAO NGUYEN CHAU ANH,NO
SP275,NGUYEN THI MAI HOA,NO
SP276,TRAN QUOC THANG,NO
SP277,CT TNHH BOUCHON AND FILS,NO
SP278,CHI NHANH BUU CHINH VIETTEL QUAN 2,NO
SP279,CONG TY TNHH GRAB,NO
SP280,GLOBALLIANS,NO
SP281,TRAN PHI HUNG,NO
SP282,TA THANH CONG,NO
SP283,CTCP HAI BON BAY,NO
SP284,CN CT TNHH TAP DE DO,NO
SP285,BANQUE POPULAIRE OCCITANE,NO
SP286,CHAU DANG VY,NO
SP287,MERIAU BENJAMIN MICHEL JEAN,NO
SP288,TRAN XUAN NHAT VY,NO
SP289,CONG TY TNHH THIET KE QUANG CAO D2,NO
SP290,CONG TY TNHH TM DV SAO MAI VANG,NO
SP291,LIM AND PARTNER RECRUIMENT CO LTD,NO
SP292,CTCP BANH GIVRAL,NO
SP293,NGUYEN XUAN THANH,NO
SP294,THAI THI THUY LINH,NO
SP295,CT TNHH SX TM DV QUANG CAO VIET NAM,NO
SP296,PHAN NGUYEN KHANH NGOC,NO
