Date,Customer_ID,Internal_Code,Project_Revenue,Project_Cost,Project_Profit
2021-09-24,YULH,YULH2104,11445.84,11011.63,434.21
2021-12-03,YULH,YULH2109,56133.12,41847.86,14285.26
2021-12-03,YULH,YULH2110,27471.08,20038.91,7432.17
2021-08-25,YULH,YULH2111,4871.45,4134.2,737.25
2021-08-25,YULH,YULH2112,8771.44,7811.68,959.76
2021-12-03,YULH,YULH2116,26642.68,24024.24,2618.44
2021-12-22,YULH,YULH2120,28560,25232.25,3327.75
2022-01-26,YULH,YULH2121,112505.76,102122.07,10383.69
2022-03-18,YULH,YULH2122,91301.68,75184.56,16117.12
2022-03-18,YULH,YULH2123,69792.8,56150.25,13642.55
2021-12-03,YULH,YULH2124,17077.92,15380.05,1697.87
2022-10-31,YULH,YULH2127,7120,5780.95,1339.05
2022-03-01,YULH,YULH2129,19621.64,14804.1,4817.54
2021-07-13,YULH,YULH2130,5883.89,4386.18,1497.71
2022-03-01,YULH,YULH2131,4718,3449.61,1268.39
2022-02-25,YULH,YULH2132,6240,5567.55,672.45
2022-03-01,YULH,YULH2133,13020,11429.14,1590.86
2021-12-10,YULH,YULH2134,970.56,697.91,272.65
2022-08-12,YULH,YULH2135,17434.32,13886.52,3547.8
2022-10-10,YULH,YULH2136,5240.96,4491.96,749
2021-12-23,YULH,YULH2138,2974.87,2114.47,860.4
2021-12-23,YULH,YULH2139,1229,972.55,256.45
2021-12-23,YULH,YULH2140,1293.6,990.2,303.4
2022-08-12,YULH,YULH2201,29909.48,24450.86,5458.62
2022-05-27,YULH,YULH2202,7921.2,7641.4,279.8
2022-04-04,YULH,YULH2203,5460,3927.31,1532.69
2022-04-27,YULH,YULH2205,847.5,892.53,-45.03
2022-05-24,YULH,YULH2207,2602,2115.1,486.9
2022-05-05,YULH,YULH2208,2720,2021.3,698.7
2022-09-14,YULH,YULH2209,19018,16340.2,2677.8
2022-05-25,YULH,YULH2212,812.72,511.42,301.3
2022-09-06,YULH,YULH2213,16245.14,13860.35,2384.79
2022-08-03,YULH,YULH2215,838.86,33.3,805.56
2022-09-23,YULH,YULH2216,8295.06,6692.42,1602.64
2020-05-06,ZAYN,ZAYN1901,4904.95,3923.11,981.84
2020-05-21,ZAYN,ZAYN2008,6442,5532.96,909.04
2020-06-09,ZAYN,ZAYN2010,6442,5687.9,754.1
2020-10-09,ZAYN,ZAYN2013,9548.13,7889.66,1658.47
2020-08-11,ZAYN,ZAYN2014,7513.1,6557.73,955.37
2020-08-11,ZAYN,ZAYN2016,13393.6,12340.45,1053.15
2021-01-28,ZAYN,ZAYN2019,13100.96,12346.31,754.65
2020-12-28,ZAYN,ZAYN2020,7676,6884.63,791.37
2021-03-06,ZAYN,ZAYN2021,13100.96,12346.31,754.65
2021-05-13,ZAYN,ZAYN2024,27370.97,25511.27,1859.7
2021-05-08,ZAYN,ZAYN2101,5409.4,4451.68,957.72
2021-11-03,ZAYN,ZAYN2104,6138,5687.36,450.64
2021-06-22,ZAYN,ZAYN2106,8500,7000,1500
2021-12-18,ZAYN,ZAYN2109,19208.64,18038.2,1170.44
2022-05-16,ZAYN,ZAYN2201,6145.7,5259.34,886.36
2022-07-11,ZAYN,ZAYN2202,26980.8,22741.66,4239.14
2022-09-23,ZAYN,ZAYN2204,6924.6,6692.44,232.16
2021-07-01,ZOOB,ZOOB1901,38240.85,35577.97,2662.88
2019-07-01,ZOOB,ZOOB1902,8136.42,7209.32,927.1
2019-07-01,ZOOB,ZOOB1904,3184.22,2965.8,218.42
2019-09-19,ZOOB,ZOOB1905,18755.07,14240.61,4514.46
2019-07-01,ZOOB,ZOOB1906,9001.67,1022.72,7978.95
2020-03-03,ZOOB,ZOOB1914,15830.87,11158.5,4672.37
2020-01-16,ZOOB,ZOOB1917,4298.3,3554.81,743.49
2020-02-25,ZOOB,ZOOB1918,13561.05,11005.8,2555.25
2021-06-16,ZOOB,ZOOB2020,22082.06,18165.15,3916.91
2022-07-20,ZOOB,ZOOB2201,83499.99,72239.94,11260.05
2022-03-24,ZOOB,ZOOB2202,2845.19,2590.96,254.23
2022-07-20,ZOOB,ZOOB2203,18950.72,8742.85,10207.87
2022-07-20,ZOOB,ZOOB2204,6785.8,5912.78,873.02
2022-07-20,ZOOB,ZOOB2206,4859.46,4417.69,441.77
2022-11-05,NULL,ZOOB2207,13415.79,14868.91,-1453.12
2022-10-31,ZOOB,ZOOB2207,34459.08,14868.91,19590.17
2022-10-18,ZOOB,ZOOB2208,36035.5,29327.73,6707.77
2022-09-23,ZOOB,ZOOB2209,115114.45,108502.26,6612.19
2022-10-18,ZOOB,ZOOB2216,121237.11,106965.85,14271.26
2022-10-18,ZOOB,ZOOB2217,13770.55,9817.34,3953.21
